-2.0,7.6,1.0,2.0,1.0,7.6,103.5,1.0
0.0,7.6,1.0,2.0,1.0,7.6,103.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,102.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,102.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,101.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,100.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,99.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,98.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,97.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,96.6,2.0
0.0,7.6,1.0,2.0,1.0,7.6,94.7,2.0
0.0,7.6,1.0,2.0,1.0,7.6,94.7,2.0
0.0,7.6,1.0,2.0,1.0,7.6,92.8,2.0
0.0,7.6,1.0,2.0,1.0,7.6,91.9,2.0
0.0,7.6,1.0,2.0,1.0,7.6,91.0,2.0
0.0,7.6,1.0,2.0,1.0,7.6,90.1,2.0
0.0,7.6,1.0,2.0,1.0,7.6,90.1,2.0
0.0,7.6,1.0,2.0,1.0,7.6,88.4,2.0
0.0,7.6,1.0,2.0,1.0,7.6,86.6,2.0
0.0,7.6,1.0,2.0,1.0,7.6,85.8,1.0
0.0,7.6,1.0,2.0,1.0,7.6,85.8,2.0
0.0,7.6,1.0,2.0,1.0,7.6,85.8,2.0
0.0,7.6,1.0,2.0,1.0,7.6,84.1,2.0
0.0,7.6,1.0,2.0,1.0,7.6,83.3,2.0
0.0,7.6,1.0,2.0,1.0,7.6,82.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,80.8,2.0
0.0,7.6,1.0,2.0,1.0,7.6,80.0,2.0
0.0,7.6,1.0,2.0,1.0,7.6,79.3,2.0
0.0,7.6,1.0,2.0,1.0,7.6,77.7,2.0
0.0,7.6,1.0,2.0,1.0,7.6,77.7,2.0
0.0,7.6,1.0,2.0,1.0,7.6,76.2,2.0
1.0,7.6,1.0,2.0,1.0,7.6,75.4,2.0
1.0,7.6,1.0,2.0,1.0,7.6,74.0,1.0
0.0,7.6,1.0,2.0,1.0,7.6,74.0,2.0
0.0,7.6,1.0,2.0,1.0,7.6,72.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,71.8,2.0
0.0,7.6,1.0,2.0,1.0,7.6,71.1,2.0
0.0,7.6,1.0,2.0,1.0,7.6,70.4,2.0
0.0,7.6,1.0,2.0,1.0,7.6,69.0,2.0
0.0,7.6,1.0,2.0,1.0,7.6,67.7,2.0
0.0,7.6,1.0,2.0,1.0,7.6,67.7,2.0
0.0,7.6,1.0,2.0,1.0,7.6,66.4,2.0
0.0,7.6,1.0,2.0,1.0,7.6,65.1,2.0
0.0,7.6,1.0,2.0,1.0,7.6,64.4,2.0
0.0,7.6,1.0,2.0,1.0,7.6,63.8,1.0
0.0,7.6,1.0,2.0,1.0,7.6,63.2,2.0
0.0,7.6,1.0,2.0,1.0,7.6,62.6,2.0
0.0,7.6,1.0,2.0,1.0,7.6,61.9,1.0
1.0,7.6,1.0,2.0,1.0,7.6,61.9,2.0
1.0,7.6,1.0,2.0,1.0,7.6,61.3,1.0
2.0,7.6,1.0,2.0,1.0,7.6,60.7,2.0
2.0,7.6,1.0,2.0,1.0,7.6,60.7,2.0
2.0,7.6,1.0,2.0,1.0,7.6,60.1,1.0
3.0,7.6,1.0,2.0,1.0,7.6,60.1,2.0
3.0,7.6,1.0,2.0,1.0,7.6,59.6,2.0
3.0,7.6,1.0,2.0,1.0,7.6,59.0,2.0
3.0,7.6,1.0,2.0,1.0,7.6,59.0,2.0
2.0,7.6,1.0,2.0,1.0,7.6,58.4,1.0
3.0,7.6,1.0,2.0,1.0,7.6,58.4,1.0
4.0,7.6,1.0,2.0,1.0,7.6,58.4,2.0
4.0,7.6,1.0,2.0,1.0,7.6,57.8,2.0
4.0,7.6,1.0,2.0,1.0,7.6,57.8,2.0
4.0,7.6,1.0,2.0,1.0,7.6,57.3,2.0
4.0,7.6,1.0,2.0,1.0,7.6,56.7,2.0
4.0,7.6,1.0,2.0,1.0,7.6,56.7,2.0
4.0,7.6,1.0,2.0,1.0,7.6,56.1,2.0
4.0,7.6,1.0,2.0,1.0,7.6,56.1,2.0
4.0,7.6,1.0,2.0,1.0,7.6,55.6,2.0
4.0,7.6,1.0,2.0,1.0,7.6,55.6,1.0
5.0,7.6,1.0,2.0,1.0,7.6,55.6,2.0
5.0,7.6,1.0,2.0,1.0,7.6,55.6,2.0
5.0,7.6,1.0,2.0,1.0,7.6,55.1,2.0
5.0,7.6,1.0,2.0,1.0,7.6,55.1,2.0
5.0,7.6,1.0,2.0,1.0,7.6,55.1,2.0
5.0,7.6,1.0,2.0,1.0,7.6,55.1,2.0
5.0,7.6,1.0,2.0,1.0,7.6,55.1,1.0
2.0,7.6,1.0,2.0,1.0,7.6,55.1,1.0
1.0,7.6,1.0,2.0,1.0,7.6,55.1,1.0
2.0,7.6,1.0,2.0,1.0,7.6,55.1,1.0
2.0,7.6,1.0,2.0,1.0,7.6,55.1,1.0
0.0,7.6,1.0,2.0,1.0,7.6,55.1,1.0
1.0,7.6,1.0,2.0,1.0,7.6,55.1,2.0
1.0,7.6,1.0,2.0,1.0,7.6,54.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,53.5,1.0
0.0,7.6,1.0,2.0,1.0,7.6,52.9,2.0
0.0,7.6,1.0,2.0,1.0,7.6,52.4,2.0
0.0,7.6,1.0,2.0,1.0,7.6,51.9,2.0
0.0,7.6,1.0,2.0,1.0,7.6,51.9,2.0
0.0,7.6,1.0,2.0,1.0,7.6,50.9,2.0
0.0,7.6,1.0,2.0,1.0,7.6,49.9,2.0
0.0,7.6,1.0,2.0,1.0,7.6,49.4,1.0
1.0,7.6,1.0,2.0,1.0,7.6,49.4,2.0
1.0,7.6,1.0,2.0,1.0,7.6,48.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,47.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,46.6,2.0
1.0,7.6,1.0,2.0,1.0,7.6,46.2,2.0
1.0,7.6,1.0,2.0,1.0,7.6,44.8,2.0
1.0,7.6,1.0,2.0,1.0,7.6,44.4,2.0
1.0,7.6,1.0,2.0,1.0,7.6,43.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,43.1,1.0
2.0,7.6,1.0,2.0,1.0,7.6,43.1,2.0
2.0,7.6,1.0,2.0,1.0,7.6,42.3,2.0
2.0,7.6,1.0,2.0,1.0,7.6,41.4,2.0
2.0,7.6,1.0,2.0,1.0,7.6,41.0,2.0
2.0,7.6,1.0,2.0,1.0,7.6,39.9,2.0
2.0,7.6,1.0,2.0,1.0,7.6,39.1,2.0
2.0,7.6,1.0,2.0,1.0,7.6,38.3,2.0
2.0,7.6,1.0,2.0,1.0,7.6,37.2,1.0
2.0,7.6,1.0,2.0,1.0,7.6,37.2,1.0
3.0,7.6,1.0,2.0,1.0,7.6,36.9,1.0
2.0,7.6,1.0,2.0,1.0,7.6,36.9,2.0
2.0,7.6,1.0,2.0,1.0,7.6,36.2,1.0
3.0,7.6,1.0,2.0,1.0,7.6,36.5,2.0
3.0,7.6,1.0,2.0,1.0,7.6,35.5,2.0
3.0,7.6,1.0,2.0,1.0,7.6,34.8,2.0
3.0,7.6,1.0,2.0,1.0,7.6,34.1,2.0
3.0,7.6,1.0,2.0,1.0,7.6,33.8,2.0
3.0,7.6,1.0,2.0,1.0,7.6,32.5,2.0
3.0,7.6,1.0,2.0,1.0,7.6,31.9,2.0
3.0,7.6,1.0,2.0,1.0,7.6,31.6,2.0
3.0,7.6,1.0,2.0,1.0,7.6,31.0,1.0
4.0,7.6,1.0,2.0,1.0,7.6,31.0,2.0
4.0,7.6,1.0,2.0,1.0,7.6,30.4,2.0
4.0,7.6,1.0,2.0,1.0,7.6,29.8,1.0
4.0,7.6,1.0,2.0,1.0,7.6,29.5,1.0
3.0,7.6,1.0,2.0,1.0,7.6,29.5,1.0
4.0,7.6,1.0,2.0,1.0,7.6,29.5,2.0
4.0,7.6,1.0,2.0,1.0,7.6,28.7,2.0
4.0,7.6,1.0,2.0,1.0,7.6,27.8,2.0
4.0,7.6,1.0,2.0,1.0,7.6,27.8,2.0
4.0,7.6,1.0,2.0,1.0,7.6,26.8,2.0
4.0,7.6,1.0,2.0,1.0,7.6,26.5,1.0
5.0,7.6,1.0,2.0,1.0,7.6,26.5,2.0
5.0,7.6,1.0,2.0,1.0,7.6,26.0,2.0
5.0,7.6,1.0,2.0,1.0,7.6,25.5,2.0
5.0,7.6,1.0,2.0,1.0,7.6,25.0,2.0
5.0,7.6,1.0,2.0,1.0,7.6,24.3,1.0
5.0,7.6,1.0,2.0,1.0,7.6,24.3,1.0
4.0,7.6,1.0,2.0,1.0,7.6,24.1,2.0
4.0,7.6,1.0,2.0,1.0,7.6,23.6,1.0
4.0,7.6,1.0,2.0,1.0,7.6,23.6,2.0
4.0,7.6,1.0,2.0,1.0,7.6,23.2,1.0
4.0,7.6,1.0,2.0,1.0,7.6,23.2,1.0
0.0,7.6,1.0,2.0,1.0,7.6,23.2,2.0
0.0,7.6,1.0,2.0,1.0,7.6,22.5,1.0
1.0,7.6,1.0,2.0,1.0,7.6,22.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,21.9,1.0
0.0,7.6,1.0,2.0,1.0,7.6,21.9,1.0
1.0,7.6,1.0,2.0,1.0,7.6,21.9,2.0
1.0,7.6,1.0,2.0,1.0,7.6,21.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,21.3,2.0
1.0,7.6,1.0,2.0,1.0,7.6,19.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,18.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,17.6,2.0
0.0,7.6,1.0,2.0,1.0,7.6,16.6,2.0
0.0,7.6,1.0,2.0,1.0,7.6,15.3,1.0
0.0,7.6,1.0,2.0,1.0,7.6,15.2,2.0
0.0,7.6,1.0,2.0,1.0,7.6,14.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,14.2,2.0
0.0,7.6,1.0,2.0,1.0,7.6,12.6,2.0
0.0,7.6,1.0,2.0,1.0,7.6,11.7,1.0
1.0,7.6,1.0,2.0,1.0,7.6,11.7,2.0
0.0,7.6,1.0,2.0,1.0,7.6,11.2,2.0
0.0,7.6,1.0,2.0,1.0,7.6,10.3,2.0
-2.0,7.6,1.0,2.0,1.0,7.6,9.8,1.0
0.0,7.6,1.0,2.0,1.0,7.6,9.8,2.0
0.0,7.6,1.0,2.0,1.0,7.6,9.8,2.0
-1.0,7.6,1.0,2.0,1.0,7.6,9.8,1.0
-1.0,7.6,1.0,2.0,1.0,7.6,9.8,2.0
-1.0,7.6,1.0,2.0,1.0,7.6,9.8,1.0
0.0,7.6,1.0,2.0,1.0,7.6,9.8,2.0
0.0,7.6,1.0,2.0,1.0,7.6,9.8,2.0
0.0,7.6,1.0,2.0,1.0,7.6,9.8,2.0
-1.0,7.6,1.0,2.0,1.0,7.6,9.8,1.0
0.0,7.6,1.0,2.0,1.0,7.6,9.8,2.0
-2.0,7.6,1.0,2.0,1.0,7.6,56.1,1.0
-40.0,7.6,1.0,2.0,1.0,7.6,56.1,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
44.0,7.6,2.0,1.0,1.0,7.6,52.4,1.0
4.0,7.6,2.0,1.0,1.0,7.6,52.4,1.0
-39.0,7.6,2.0,1.0,1.0,7.6,52.4,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,2.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
-43.0,7.6,2.0,1.0,1.0,7.6,52.4,1.0
-31.0,7.6,2.0,1.0,1.0,7.6,52.4,1.0
-19.0,7.6,2.0,1.0,1.0,7.6,52.4,1.0
-18.0,7.6,2.0,1.0,1.0,7.6,52.4,1.0
-18.0,7.6,2.0,1.0,1.0,7.6,52.4,1.0
-10.0,7.6,2.0,1.0,1.0,7.6,52.4,2.0
-10.0,7.6,2.0,1.0,1.0,7.6,51.9,1.0
-10.0,7.6,2.0,1.0,1.0,7.6,51.4,1.0
-9.0,7.6,2.0,1.0,1.0,7.6,51.4,1.0
-8.0,7.6,2.0,1.0,1.0,7.6,51.4,1.0
-7.0,7.6,2.0,1.0,1.0,7.6,51.4,1.0
-6.0,7.6,2.0,1.0,1.0,7.6,51.4,2.0
-6.0,7.6,2.0,1.0,1.0,7.6,51.4,2.0
-6.0,7.6,2.0,1.0,1.0,7.6,49.4,1.0
-6.0,7.6,2.0,1.0,1.0,7.6,49.4,1.0
-5.0,7.6,2.0,1.0,1.0,7.6,49.4,2.0
-5.0,7.6,2.0,1.0,1.0,7.6,48.9,2.0
-5.0,7.6,2.0,1.0,1.0,7.6,47.5,1.0
-4.0,7.6,2.0,1.0,1.0,7.6,47.5,2.0
-4.0,7.6,2.0,1.0,1.0,7.6,47.1,2.0
-4.0,7.6,2.0,1.0,1.0,7.6,47.1,2.0
-4.0,7.6,2.0,1.0,1.0,7.6,45.3,2.0
-4.0,7.6,2.0,1.0,1.0,7.6,43.9,2.0
-4.0,7.6,2.0,1.0,1.0,7.6,43.5,2.0
-5.0,7.6,2.0,1.0,1.0,7.6,42.3,2.0
-4.0,7.6,2.0,1.0,1.0,7.6,42.3,2.0
-4.0,7.6,2.0,1.0,1.0,7.6,41.0,2.0
-4.0,7.6,2.0,1.0,1.0,7.6,40.3,2.0
-5.0,7.6,2.0,1.0,1.0,7.6,39.5,2.0
-5.0,7.6,2.0,1.0,1.0,7.6,39.1,2.0
-5.0,7.6,2.0,1.0,1.0,7.6,37.6,1.0
-5.0,7.6,2.0,1.0,1.0,7.6,37.6,2.0
-5.0,7.6,2.0,1.0,1.0,7.6,36.9,2.0
-5.0,7.6,2.0,1.0,1.0,7.6,36.9,2.0
-6.0,7.6,2.0,1.0,1.0,7.6,35.1,2.0
-6.0,7.6,2.0,1.0,1.0,7.6,34.1,2.0
-6.0,7.6,2.0,1.0,1.0,7.6,33.1,2.0
-6.0,7.6,2.0,1.0,1.0,7.6,32.2,2.0
-7.0,7.6,2.0,1.0,1.0,7.6,31.0,2.0
-7.0,7.6,2.0,1.0,1.0,7.6,30.1,2.0
-7.0,7.6,2.0,1.0,1.0,7.6,29.2,2.0
-7.0,7.6,2.0,1.0,1.0,7.6,28.9,1.0
-7.0,7.6,2.0,1.0,1.0,7.6,27.8,2.0
-7.0,7.6,2.0,1.0,1.0,7.6,26.8,2.0
-7.0,7.6,2.0,1.0,1.0,7.6,26.3,2.0
-8.0,7.6,2.0,1.0,1.0,7.6,25.3,2.0
-8.0,7.6,2.0,1.0,1.0,7.6,25.0,2.0
-8.0,7.6,2.0,1.0,1.0,7.6,23.6,1.0
-9.0,7.6,2.0,1.0,1.0,7.6,23.4,2.0
-9.0,7.6,2.0,1.0,1.0,7.6,23.4,2.0
-9.0,7.6,2.0,1.0,1.0,7.6,22.5,2.0
-10.0,7.6,2.0,1.0,1.0,7.6,21.9,2.0
-10.0,7.6,2.0,1.0,1.0,7.6,21.5,2.0
-10.0,7.6,2.0,1.0,1.0,7.6,21.1,2.0
-10.0,7.6,2.0,1.0,1.0,7.6,20.9,2.0
-11.0,7.6,2.0,1.0,1.0,7.6,20.3,1.0
-10.0,7.6,2.0,1.0,1.0,7.6,20.1,2.0
-10.0,7.6,2.0,1.0,1.0,7.6,20.1,2.0
-10.0,7.6,2.0,1.0,1.0,7.6,19.7,1.0
-5.0,7.6,2.0,1.0,1.0,7.6,19.5,1.0
-1.0,7.6,2.0,1.0,1.0,7.6,19.5,1.0
1.0,7.6,2.0,1.0,1.0,7.6,19.5,2.0
1.0,7.6,2.0,1.0,1.0,7.6,19.5,1.0
2.0,7.6,2.0,1.0,1.0,7.6,18.5,1.0
3.0,7.6,2.0,1.0,1.0,7.6,18.5,2.0
3.0,7.6,2.0,1.0,1.0,7.6,17.9,2.0
3.0,7.6,2.0,1.0,1.0,7.6,17.0,2.0
4.0,7.6,2.0,1.0,1.0,7.6,15.7,1.0
3.0,7.6,2.0,1.0,1.0,7.6,15.6,2.0
3.0,7.6,2.0,1.0,1.0,7.6,14.9,2.0
3.0,7.6,2.0,1.0,1.0,7.6,14.7,2.0
4.0,7.6,2.0,1.0,1.0,7.6,12.7,2.0
4.0,7.6,2.0,1.0,1.0,7.6,11.7,1.0
4.0,7.6,2.0,1.0,1.0,7.6,11.5,2.0
4.0,7.6,2.0,1.0,1.0,7.6,10.9,2.0
5.0,7.6,2.0,1.0,1.0,7.6,10.0,1.0
4.0,7.6,2.0,1.0,1.0,7.6,9.9,2.0
6.0,7.6,2.0,1.0,1.0,7.6,9.2,1.0
6.0,7.6,2.0,1.0,1.0,7.6,9.2,1.0
4.0,7.6,2.0,1.0,1.0,7.6,9.2,1.0
7.0,7.6,2.0,1.0,1.0,7.6,9.1,1.0
6.0,7.6,2.0,1.0,1.0,7.6,9.1,2.0
6.0,7.6,2.0,1.0,1.0,7.6,8.6,1.0
6.0,7.6,2.0,1.0,1.0,7.6,8.4,1.0
5.0,7.6,2.0,1.0,1.0,7.6,8.1,1.0
5.0,7.6,2.0,1.0,1.0,7.6,8.1,2.0
6.0,7.6,2.0,1.0,1.0,7.6,7.6,2.0
6.0,7.6,2.0,1.0,1.0,7.6,6.8,1.0
7.0,7.6,2.0,1.0,1.0,7.6,6.5,2.0
8.0,7.6,2.0,1.0,1.0,7.6,6.1,2.0
9.0,7.6,2.0,1.0,1.0,7.6,5.4,2.0
9.0,7.6,2.0,1.0,1.0,7.6,5.3,2.0
12.0,7.6,2.0,1.0,1.0,7.6,4.4,1.0
-10.0,7.6,2.0,1.0,1.0,7.6,4.2,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
7.6,7.6,1.0,1.0,1.0,7.6,7.6,1.0
36.0,7.6,1.0,2.0,1.0,7.6,102.5,1.0
1.0,7.6,1.0,2.0,1.0,7.6,102.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,102.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,101.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,100.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,100.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,98.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,96.6,2.0
1.0,7.6,1.0,2.0,1.0,7.6,96.6,2.0
1.0,7.6,1.0,2.0,1.0,7.6,95.6,1.0
1.0,7.6,1.0,2.0,1.0,7.6,94.7,1.0
3.0,7.6,1.0,2.0,1.0,7.6,94.7,1.0
2.0,7.6,1.0,2.0,1.0,7.6,94.7,2.0
2.0,7.6,1.0,2.0,1.0,7.6,94.7,2.0
2.0,7.6,1.0,2.0,1.0,7.6,92.8,2.0
2.0,7.6,1.0,2.0,1.0,7.6,91.9,2.0
2.0,7.6,1.0,2.0,1.0,7.6,91.0,2.0
2.0,7.6,1.0,2.0,1.0,7.6,90.1,2.0
2.0,7.6,1.0,2.0,1.0,7.6,90.1,2.0
2.0,7.6,1.0,2.0,1.0,7.6,88.4,2.0
2.0,7.6,1.0,2.0,1.0,7.6,87.5,2.0
2.0,7.6,1.0,2.0,1.0,7.6,86.6,2.0
2.0,7.6,1.0,2.0,1.0,7.6,84.9,2.0
2.0,7.6,1.0,2.0,1.0,7.6,84.1,2.0
2.0,7.6,1.0,2.0,1.0,7.6,83.3,2.0
2.0,7.6,1.0,2.0,1.0,7.6,82.5,2.0
2.0,7.6,1.0,2.0,1.0,7.6,82.5,2.0
2.0,7.6,1.0,2.0,1.0,7.6,80.8,2.0
2.0,7.6,1.0,2.0,1.0,7.6,80.0,2.0
2.0,7.6,1.0,2.0,1.0,7.6,80.0,2.0
2.0,7.6,1.0,2.0,1.0,7.6,78.5,2.0
2.0,7.6,1.0,2.0,1.0,7.6,77.7,2.0
2.0,7.6,1.0,2.0,1.0,7.6,77.7,2.0
2.0,7.6,1.0,2.0,1.0,7.6,76.2,2.0
2.0,7.6,1.0,2.0,1.0,7.6,75.4,2.0
2.0,7.6,1.0,2.0,1.0,7.6,74.7,2.0
2.0,7.6,1.0,2.0,1.0,7.6,74.0,2.0
2.0,7.6,1.0,2.0,1.0,7.6,73.2,2.0
2.0,7.6,1.0,2.0,1.0,7.6,72.5,2.0
2.0,7.6,1.0,2.0,1.0,7.6,71.8,2.0
2.0,7.6,1.0,2.0,1.0,7.6,71.8,2.0
2.0,7.6,1.0,2.0,1.0,7.6,70.4,2.0
2.0,7.6,1.0,2.0,1.0,7.6,69.7,2.0
2.0,7.6,1.0,2.0,1.0,7.6,69.0,2.0
2.0,7.6,1.0,2.0,1.0,7.6,68.4,2.0
2.0,7.6,1.0,2.0,1.0,7.6,67.7,1.0
3.0,7.6,1.0,2.0,1.0,7.6,67.0,2.0
2.0,7.6,1.0,2.0,1.0,7.6,66.4,2.0
2.0,7.6,1.0,2.0,1.0,7.6,66.4,2.0
3.0,7.6,1.0,2.0,1.0,7.6,64.4,2.0
3.0,7.6,1.0,2.0,1.0,7.6,63.8,1.0
3.0,7.6,1.0,2.0,1.0,7.6,63.8,2.0
3.0,7.6,1.0,2.0,1.0,7.6,63.2,2.0
4.0,7.6,1.0,2.0,1.0,7.6,61.9,1.0
2.0,7.6,1.0,2.0,1.0,7.6,61.9,1.0
4.0,7.6,1.0,2.0,1.0,7.6,61.9,1.0
3.0,7.6,1.0,2.0,1.0,7.6,61.9,2.0
3.0,7.6,1.0,2.0,1.0,7.6,61.9,2.0
3.0,7.6,1.0,2.0,1.0,7.6,60.7,2.0
3.0,7.6,1.0,2.0,1.0,7.6,60.1,2.0
3.0,7.6,1.0,2.0,1.0,7.6,59.6,1.0
4.0,7.6,1.0,2.0,1.0,7.6,59.6,2.0
4.0,7.6,1.0,2.0,1.0,7.6,59.0,2.0
4.0,7.6,1.0,2.0,1.0,7.6,59.0,2.0
4.0,7.6,1.0,2.0,1.0,7.6,58.4,2.0
4.0,7.6,1.0,2.0,1.0,7.6,57.8,2.0
4.0,7.6,1.0,2.0,1.0,7.6,57.8,2.0
4.0,7.6,1.0,2.0,1.0,7.6,57.3,2.0
4.0,7.6,1.0,2.0,1.0,7.6,57.3,1.0
5.0,7.6,1.0,2.0,1.0,7.6,57.3,1.0
3.0,7.6,1.0,2.0,1.0,7.6,57.3,1.0
2.0,7.6,1.0,2.0,1.0,7.6,57.3,2.0
2.0,7.6,1.0,2.0,1.0,7.6,56.7,2.0
2.0,7.6,1.0,2.0,1.0,7.6,56.7,1.0
1.0,7.6,1.0,2.0,1.0,7.6,56.1,2.0
1.0,7.6,1.0,2.0,1.0,7.6,55.1,2.0
1.0,7.6,1.0,2.0,1.0,7.6,54.5,2.0
1.0,7.6,1.0,2.0,1.0,7.6,54.0,1.0
0.0,7.6,1.0,2.0,1.0,7.6,54.0,2.0
0.0,7.6,1.0,2.0,1.0,7.6,53.5,2.0
0.0,7.6,1.0,2.0,1.0,7.6,52.9,1.0
0.0,7.6,1.0,2.0,1.0,7.6,52.4,1.0
-2.0,7.6,1.0,2.0,1.0,7.6,52.4,1.0
-1.0,7.6,1.0,2.0,1.0,7.6,52.4,1.0
-2.0,7.6,1.0,2.0,1.0,7.6,52.4,2.0
-2.0,7.6,1.0,2.0,1.0,7.6,51.9,2.0
